donor_iso,recipient_iso,donor_location_id,recipient_location_id,commitment_amount_usd_sum,donor,donor_region,recipient,recipient_region
FI,CO,79,125,21287245,Finland,Europe,Colombia,South America
ES,RO,92,52,21291880,Spain,Europe,Romania,Europe
GB,PY,95,136,21297602,United Kingdom,Europe,Paraguay,South America
SA,CU,152,109,21306193,Saudi Arabia,Middle East,Cuba,North & Central America
AE,MW,156,182,21307219,United Arab Emirates,Middle East,Malawi,"Africa, South of Sahara"
IE,RS,84,53,21321851,Ireland,Europe,Serbia,Europe
KW,LT,145,60,21381183,Kuwait,Middle East,Lithuania,Europe
SE,BR,93,135,21404775,Sweden,Europe,Brazil,South America
AT,SV,75,127,21404944,Austria,Europe,El Salvador,North & Central America
FI,KG,79,37,21501475,Finland,Europe,Kyrgyz Republic,South & Central Asia
IN,ER,163,178,21535993,India,South & Central Asia,Eritrea,"Africa, South of Sahara"
LU,BJ,87,200,21553837,Luxembourg,Europe,Benin,"Africa, South of Sahara"
AU,RW,71,185,21611512,Australia,Oceania,Rwanda,"Africa, South of Sahara"
GR,MD,82,61,21717478,Greece,Europe,Moldova,Europe
IT,SC,86,186,21959111,Italy,Europe,Seychelles,"Africa, South of Sahara"
IN,MN,163,38,21978679,India,South & Central Asia,Mongolia,Far East Asia
CA,VE,101,133,21998354,Canada,North & Central America,Venezuela,South America
NL,GN,89,208,22008142,Netherlands,Europe,Guinea,"Africa, South of Sahara"
SE,JM,93,115,22129615,Sweden,Europe,Jamaica,North & Central America
DK,CV,78,203,22129736,Denmark,Europe,Cape Verde,"Africa, South of Sahara"
IN,SR,163,118,22141655,India,South & Central Asia,Suriname,South America
IT,GE,86,35,22250143,Italy,Europe,Georgia,South & Central Asia
FI,GT,79,128,22289493,Finland,Europe,Guatemala,North & Central America
NO,CV,90,203,22357866,Norway,Europe,Cape Verde,"Africa, South of Sahara"
GB,CL,95,98,22428929,United Kingdom,Europe,Chile,South America
CA,BT,101,162,22453683,Canada,North & Central America,Bhutan,South & Central Asia
NL,SZ,89,197,22482233,Netherlands,Europe,Swaziland,"Africa, South of Sahara"
JP,HR,67,46,22517432,Japan,Far East Asia,Croatia,Europe
BE,CV,76,203,22548176,Belgium,Europe,Cape Verde,"Africa, South of Sahara"
KW,UA,145,63,22570345,Kuwait,Middle East,Ukraine,Europe
KR,TL,68,19,22610816,Korea,Far East Asia,Timor-Leste,Far East Asia
KR,SV,68,127,22735445,Korea,Far East Asia,El Salvador,North & Central America
KW,ZM,145,191,22742907,Kuwait,Middle East,Zambia,"Africa, South of Sahara"
GB,AR,95,97,22783922,United Kingdom,Europe,Argentina,South America
GB,TO,95,29,22885970,United Kingdom,Europe,Tonga,Oceania
FI,BR,79,135,23064675,Finland,Europe,Brazil,South America
AT,KR,75,68,23094615,Austria,Europe,Korea,Far East Asia
JP,ME,67,50,23111395,Japan,Far East Asia,Montenegro,Europe
AU,LS,71,194,23147226,Australia,Oceania,Lesotho,"Africa, South of Sahara"
AT,ME,75,50,23168703,Austria,Europe,Montenegro,Europe
IE,NG,84,214,23237632,Ireland,Europe,Nigeria,"Africa, South of Sahara"
DK,EC,78,122,23243325,Denmark,Europe,Ecuador,South America
SA,LS,152,194,23299284,Saudi Arabia,Middle East,Lesotho,"Africa, South of Sahara"
NO,CG,90,170,23408007,Norway,Europe,"Congo, Republic of","Africa, South of Sahara"
CA,MK,101,49,23505106,Canada,North & Central America,"Macedonia, FYR",Europe
IT,NP,86,164,23558102,Italy,Europe,Nepal,South & Central Asia
NL,CG,89,170,23722303,Netherlands,Europe,"Congo, Republic of","Africa, South of Sahara"
NO,PY,90,136,23896368,Norway,Europe,Paraguay,South America
IN,MR,163,212,23954685,India,South & Central Asia,Mauritania,"Africa, South of Sahara"
SE,MG,93,181,24111340,Sweden,Europe,Madagascar,"Africa, South of Sahara"
FI,SL,79,217,24254826,Finland,Europe,Sierra Leone,"Africa, South of Sahara"
KW,SB,145,28,24295460,Kuwait,Middle East,Solomon Islands,Oceania
CH,SS,94,435,24344305,Switzerland,Europe,South Sudan,"Africa, South of Sahara"
IE,BD,84,161,24423270,Ireland,Europe,Bangladesh,South & Central Asia
AT,AO,75,168,24435795,Austria,Europe,Angola,"Africa, South of Sahara"
KW,KZ,145,36,24544993,Kuwait,Middle East,Kazakhstan,South & Central Asia
JP,BZ,67,108,24547349,Japan,Far East Asia,Belize,North & Central America
IN,GH,163,207,24714954,India,South & Central Asia,Ghana,"Africa, South of Sahara"
IE,KH,84,10,24715088,Ireland,Europe,Cambodia,Far East Asia
FI,UA,79,63,24750099,Finland,Europe,Ukraine,Europe
FR,FJ,80,22,24834927,France,Europe,Fiji,Oceania
NZ,CN,72,6,24835416,New Zealand,Oceania,China,Far East Asia
NO,ME,90,50,24869747,Norway,Europe,Montenegro,Europe
IT,VE,86,133,24906115,Italy,Europe,Venezuela,South America
KW,PG,145,26,24930194,Kuwait,Middle East,Papua New Guinea,Oceania
KR,DZ,68,139,24977962,Korea,Far East Asia,Algeria,"Africa, North of Sahara"
NO,MV,90,14,25065632,Norway,Europe,Maldives,South & Central Asia
KR,NG,68,214,25091290,Korea,Far East Asia,Nigeria,"Africa, South of Sahara"
BE,SC,76,186,25197821,Belgium,Europe,Seychelles,"Africa, South of Sahara"
SE,LY,93,147,25203526,Sweden,Europe,Libya,"Africa, North of Sahara"
NO,MR,90,212,25276188,Norway,Europe,Mauritania,"Africa, South of Sahara"
SE,UY,93,99,25277099,Sweden,Europe,Uruguay,South America
ES,GN,92,208,25314387,Spain,Europe,Guinea,"Africa, South of Sahara"
NO,BY,90,57,25321042,Norway,Europe,Belarus,Europe
IE,TD,84,204,25336783,Ireland,Europe,Chad,"Africa, South of Sahara"
IE,HT,84,114,25354590,Ireland,Europe,Haiti,North & Central America
GB,MN,95,38,25468227,United Kingdom,Europe,Mongolia,Far East Asia
FI,CR,79,126,25585958,Finland,Europe,Costa Rica,North & Central America
AU,SS,71,435,25789821,Australia,Oceania,South Sudan,"Africa, South of Sahara"
CA,GM,101,206,25831898,Canada,North & Central America,Gambia,"Africa, South of Sahara"
SA,VN,152,20,25866667,Saudi Arabia,Middle East,Viet Nam,Far East Asia
FR,LT,80,60,25879769,France,Europe,Lithuania,Europe
IT,KH,86,10,25982422,Italy,Europe,Cambodia,Far East Asia
DK,CF,78,169,26062186,Denmark,Europe,Central African Republic,"Africa, South of Sahara"
AE,ME,156,50,26098625,United Arab Emirates,Middle East,Montenegro,Europe
KR,RW,68,185,26100741,Korea,Far East Asia,Rwanda,"Africa, South of Sahara"
TW,BF,8,201,26101784,Taiwan,Far East Asia,Burkina Faso,"Africa, South of Sahara"
FR,KG,80,37,26105805,France,Europe,Kyrgyz Republic,South & Central Asia
FI,NG,79,214,26218234,Finland,Europe,Nigeria,"Africa, South of Sahara"
BE,JO,76,144,26249925,Belgium,Europe,Jordan,Middle East
BE,LK,76,17,26370994,Belgium,Europe,Sri Lanka,South & Central Asia
FI,RW,79,185,26410434,Finland,Europe,Rwanda,"Africa, South of Sahara"
KW,TM,145,40,26425038,Kuwait,Middle East,Turkmenistan,South & Central Asia
AE,LS,156,194,26520237,United Arab Emirates,Middle East,Lesotho,"Africa, South of Sahara"
NO,YE,90,157,26544176,Norway,Europe,Yemen,Middle East
AT,ZA,75,196,26544893,Austria,Europe,South Africa,"Africa, South of Sahara"
TW,SN,8,216,26578005,Taiwan,Far East Asia,Senegal,"Africa, South of Sahara"
AE,CG,156,170,26589008,United Arab Emirates,Middle East,"Congo, Republic of","Africa, South of Sahara"
IT,IR,86,142,26596466,Italy,Europe,Iran,Middle East
NO,TN,90,154,26883806,Norway,Europe,Tunisia,"Africa, North of Sahara"
CA,GE,101,35,26889612,Canada,North & Central America,Georgia,South & Central Asia
IN,CD,163,171,26919991,India,South & Central Asia,"Congo, Democratic Republic of","Africa, South of Sahara"
SE,SY,93,153,26923529,Sweden,Europe,Syria,Middle East
DE,LV,81,59,26931577,Germany,Europe,Latvia,Europe
NO,EG,90,141,26941415,Norway,Europe,Egypt,"Africa, North of Sahara"
DE,ST,81,215,27013613,Germany,Europe,Sao Tome & Principe,"Africa, South of Sahara"
IT,TH,86,18,27035859,Italy,Europe,Thailand,Far East Asia
US,LC,102,116,27044357,United States,North & Central America,St. Lucia,North & Central America
DK,HT,78,114,27155341,Denmark,Europe,Haiti,North & Central America
BE,CF,76,169,27239534,Belgium,Europe,Central African Republic,"Africa, South of Sahara"
NL,IL,89,85,27287374,Netherlands,Europe,Israel,Middle East
NO,SZ,90,197,27303085,Norway,Europe,Swaziland,"Africa, South of Sahara"
BE,HN,76,129,27352913,Belgium,Europe,Honduras,North & Central America
AU,SC,71,186,27473133,Australia,Oceania,Seychelles,"Africa, South of Sahara"
IT,MW,86,182,27519869,Italy,Europe,Malawi,"Africa, South of Sahara"
TW,ID,8,11,27638658,Taiwan,Far East Asia,Indonesia,Far East Asia
IT,ME,86,50,27667709,Italy,Europe,Montenegro,Europe
CH,IR,94,142,27677908,Switzerland,Europe,Iran,Middle East
DK,GE,78,35,27691411,Denmark,Europe,Georgia,South & Central Asia
NL,KZ,89,36,27696908,Netherlands,Europe,Kazakhstan,South & Central Asia
KW,LA,145,12,27708534,Kuwait,Middle East,Laos,Far East Asia
KW,BY,145,57,27810713,Kuwait,Middle East,Belarus,Europe
ES,GM,92,206,27882123,Spain,Europe,Gambia,"Africa, South of Sahara"
SA,CV,152,203,27937611,Saudi Arabia,Middle East,Cape Verde,"Africa, South of Sahara"
KW,KG,145,37,28013019,Kuwait,Middle East,Kyrgyz Republic,South & Central Asia
CH,HR,94,46,28282838,Switzerland,Europe,Croatia,Europe
KW,AG,145,105,28346261,Kuwait,Middle East,Antigua & Barbuda,North & Central America
GR,JO,82,144,28397650,Greece,Europe,Jordan,Middle East
FR,VC,80,117,28435167,France,Europe,St.Vincent & Grenadines,North & Central America
AU,MH,71,24,28564957,Australia,Oceania,Marshall Islands,Oceania
FI,MW,79,182,28679617,Finland,Europe,Malawi,"Africa, South of Sahara"
CZ,VN,47,20,28774171,Czech Republic,Europe,Viet Nam,Far East Asia
SE,MY,93,13,28830829,Sweden,Europe,Malaysia,Far East Asia
DK,BI,78,175,28861759,Denmark,Europe,Burundi,"Africa, South of Sahara"
AT,BD,75,161,28881646,Austria,Europe,Bangladesh,South & Central Asia
ES,ST,92,215,28904370,Spain,Europe,Sao Tome & Principe,"Africa, South of Sahara"
SE,NE,93,213,28936677,Sweden,Europe,Niger,"Africa, South of Sahara"
KR,TN,68,154,28968868,Korea,Far East Asia,Tunisia,"Africa, North of Sahara"
KW,VC,145,117,28974522,Kuwait,Middle East,St.Vincent & Grenadines,North & Central America
BE,GW,76,209,28990912,Belgium,Europe,Guinea-Bissau,"Africa, South of Sahara"
AT,TL,75,19,28995866,Austria,Europe,Timor-Leste,Far East Asia
FR,PG,80,26,29196787,France,Europe,Papua New Guinea,Oceania
AT,RO,75,52,29200472,Austria,Europe,Romania,Europe
KW,SZ,145,197,29256221,Kuwait,Middle East,Swaziland,"Africa, South of Sahara"
ES,MN,92,38,29271261,Spain,Europe,Mongolia,Far East Asia
BE,SO,76,187,29275342,Belgium,Europe,Somalia,"Africa, South of Sahara"
US,BB,102,107,29364661,United States,North & Central America,Barbados,North & Central America
NO,MX,90,130,29469460,Norway,Europe,Mexico,North & Central America
CA,MN,101,38,29488250,Canada,North & Central America,Mongolia,Far East Asia
GR,IQ,82,143,29615353,Greece,Europe,Iraq,Middle East
TW,VC,8,117,29628648,Taiwan,Far East Asia,St.Vincent & Grenadines,North & Central America
AT,ZM,75,191,29638417,Austria,Europe,Zambia,"Africa, South of Sahara"
ES,MW,92,182,29701652,Spain,Europe,Malawi,"Africa, South of Sahara"
NL,HR,89,46,29809563,Netherlands,Europe,Croatia,Europe
SE,SN,93,216,29897017,Sweden,Europe,Senegal,"Africa, South of Sahara"
ES,RU,92,62,29919068,Spain,Europe,Russia,Europe
LU,IN,87,163,29960290,Luxembourg,Europe,India,South & Central Asia
TW,GT,8,128,29976559,Taiwan,Far East Asia,Guatemala,North & Central America
LU,CD,87,171,30072199,Luxembourg,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
TW,PL,8,51,30163151,Taiwan,Far East Asia,Poland,Europe
CZ,AF,47,160,30248494,Czech Republic,Europe,Afghanistan,South & Central Asia
DK,AM,78,33,30290839,Denmark,Europe,Armenia,South & Central Asia
FI,SN,79,216,30306147,Finland,Europe,Senegal,"Africa, South of Sahara"
IE,RW,84,185,30379467,Ireland,Europe,Rwanda,"Africa, South of Sahara"
IS,MW,83,182,30408670,Iceland,Europe,Malawi,"Africa, South of Sahara"
DK,LA,78,12,30436412,Denmark,Europe,Laos,Far East Asia
CH,IL,94,85,30466410,Switzerland,Europe,Israel,Middle East
BE,MR,76,212,30518963,Belgium,Europe,Mauritania,"Africa, South of Sahara"
ES,MK,92,49,30683051,Spain,Europe,"Macedonia, FYR",Europe
AU,SY,71,153,30782119,Australia,Oceania,Syria,Middle East
NL,BG,89,45,30819200,Netherlands,Europe,Bulgaria,Europe
IN,CF,163,169,30830742,India,South & Central Asia,Central African Republic,"Africa, South of Sahara"
DK,MG,78,181,30924977,Denmark,Europe,Madagascar,"Africa, South of Sahara"
LU,ME,87,50,30964327,Luxembourg,Europe,Montenegro,Europe
SE,CG,93,170,31055452,Sweden,Europe,"Congo, Republic of","Africa, South of Sahara"
CH,BY,94,57,31067178,Switzerland,Europe,Belarus,Europe
SE,AM,93,33,31191087,Sweden,Europe,Armenia,South & Central Asia
NL,DZ,89,139,31205987,Netherlands,Europe,Algeria,"Africa, North of Sahara"
CH,CR,94,126,31212679,Switzerland,Europe,Costa Rica,North & Central America
FI,TD,79,204,31341417,Finland,Europe,Chad,"Africa, South of Sahara"
IN,SN,163,216,31511745,India,South & Central Asia,Senegal,"Africa, South of Sahara"
IN,BF,163,201,31511745,India,South & Central Asia,Burkina Faso,"Africa, South of Sahara"
SE,PY,93,136,31649341,Sweden,Europe,Paraguay,South America
US,MP,102,376,31663200,United States,North & Central America,Northern Marianas,Oceania
NZ,LA,72,12,31837235,New Zealand,Oceania,Laos,Far East Asia
GR,AM,82,33,31840220,Greece,Europe,Armenia,South & Central Asia
FI,TL,79,19,31883562,Finland,Europe,Timor-Leste,Far East Asia
JP,BB,67,107,32216468,Japan,Far East Asia,Barbados,North & Central America
AE,MY,156,13,32217176,United Arab Emirates,Middle East,Malaysia,Far East Asia
IN,CI,163,205,32303989,India,South & Central Asia,Cote d`Ivoire,"Africa, South of Sahara"
NO,DZ,90,139,32328702,Norway,Europe,Algeria,"Africa, North of Sahara"
KR,MA,68,148,32352572,Korea,Far East Asia,Morocco,"Africa, North of Sahara"
SE,SZ,93,197,32371631,Sweden,Europe,Swaziland,"Africa, South of Sahara"
CZ,RS,47,53,32372694,Czech Republic,Europe,Serbia,Europe
AT,PL,75,51,32592706,Austria,Europe,Poland,Europe
AT,AM,75,33,32607167,Austria,Europe,Armenia,South & Central Asia
AU,ER,71,178,32624279,Australia,Oceania,Eritrea,"Africa, South of Sahara"
CA,SY,101,153,32684452,Canada,North & Central America,Syria,Middle East
PT,IQ,91,143,32713974,Portugal,Europe,Iraq,Middle East
TW,NI,8,131,32733443,Taiwan,Far East Asia,Nicaragua,North & Central America
NL,TJ,89,39,32770630,Netherlands,Europe,Tajikistan,South & Central Asia
TW,SV,8,127,32844002,Taiwan,Far East Asia,El Salvador,North & Central America
CA,CF,101,169,32970904,Canada,North & Central America,Central African Republic,"Africa, South of Sahara"
AT,CZ,75,47,32970942,Austria,Europe,Czech Republic,Europe
PT,LB,91,146,33199202,Portugal,Europe,Lebanon,Middle East
IT,KP,86,7,33299707,Italy,Europe,"Korea, Democratic Republic of",Far East Asia
KR,PS,68,149,33371405,Korea,Far East Asia,Palestinian Adm. Areas,Middle East
DK,CL,78,98,33407149,Denmark,Europe,Chile,South America
AE,NE,156,213,33485850,United Arab Emirates,Middle East,Niger,"Africa, South of Sahara"
IE,PK,84,165,33567958,Ireland,Europe,Pakistan,South & Central Asia
JP,EE,67,58,33670872,Japan,Far East Asia,Estonia,Europe
LU,AF,87,160,33785064,Luxembourg,Europe,Afghanistan,South & Central Asia
US,IR,102,142,33960227,United States,North & Central America,Iran,Middle East
FI,MX,79,130,33962041,Finland,Europe,Mexico,North & Central America
CZ,BA,47,44,34004282,Czech Republic,Europe,Bosnia-Herzegovina,Europe
AE,TJ,156,39,34053285,United Arab Emirates,Middle East,Tajikistan,South & Central Asia
FI,LR,79,210,34102999,Finland,Europe,Liberia,"Africa, South of Sahara"
NL,RO,89,52,34119641,Netherlands,Europe,Romania,Europe
IT,IL,86,85,34129202,Italy,Europe,Israel,Middle East
CH,PY,94,136,34179971,Switzerland,Europe,Paraguay,South America
IE,AO,84,168,34195139,Ireland,Europe,Angola,"Africa, South of Sahara"
DK,RW,78,185,34319533,Denmark,Europe,Rwanda,"Africa, South of Sahara"
CA,CZ,101,47,34378200,Canada,North & Central America,Czech Republic,Europe
NO,SY,90,153,34428910,Norway,Europe,Syria,Middle East
FR,TW,80,8,34777320,France,Europe,Taiwan,Far East Asia
ES,NG,92,214,34915282,Spain,Europe,Nigeria,"Africa, South of Sahara"
PT,MK,91,49,35036756,Portugal,Europe,"Macedonia, FYR",Europe
IT,MN,86,38,35114748,Italy,Europe,Mongolia,Far East Asia
IE,BI,84,175,35170776,Ireland,Europe,Burundi,"Africa, South of Sahara"
NO,MY,90,13,35258608,Norway,Europe,Malaysia,Far East Asia
NO,TD,90,204,35271881,Norway,Europe,Chad,"Africa, South of Sahara"
AT,ZW,75,198,35278966,Austria,Europe,Zimbabwe,"Africa, South of Sahara"
SA,TZ,152,189,35965164,Saudi Arabia,Middle East,Tanzania,"Africa, South of Sahara"
KW,CD,145,171,35978896,Kuwait,Middle East,"Congo, Democratic Republic of","Africa, South of Sahara"
CA,RO,101,52,35997375,Canada,North & Central America,Romania,Europe
TW,MK,8,49,36030450,Taiwan,Far East Asia,"Macedonia, FYR",Europe
SA,BJ,152,200,36120173,Saudi Arabia,Middle East,Benin,"Africa, South of Sahara"
AE,MT,156,88,36157572,United Arab Emirates,Middle East,Malta,Europe
BE,TL,76,19,36293725,Belgium,Europe,Timor-Leste,Far East Asia
DK,CR,78,126,36395442,Denmark,Europe,Costa Rica,North & Central America
KW,LC,145,116,36487570,Kuwait,Middle East,St. Lucia,North & Central America
KW,RS,145,53,36502760,Kuwait,Middle East,Serbia,Europe
DK,GW,78,209,36519410,Denmark,Europe,Guinea-Bissau,"Africa, South of Sahara"
DK,SY,78,153,36519756,Denmark,Europe,Syria,Middle East
IE,HN,84,129,36774538,Ireland,Europe,Honduras,North & Central America
FR,MK,80,49,36813729,France,Europe,"Macedonia, FYR",Europe
DK,HN,78,129,36898223,Denmark,Europe,Honduras,North & Central America
GR,UA,82,63,37243436,Greece,Europe,Ukraine,Europe
DK,GM,78,206,37289535,Denmark,Europe,Gambia,"Africa, South of Sahara"
AT,GM,75,206,37426349,Austria,Europe,Gambia,"Africa, South of Sahara"
FR,SA,80,152,37830373,France,Europe,Saudi Arabia,Middle East
GB,TG,95,218,37848239,United Kingdom,Europe,Togo,"Africa, South of Sahara"
DK,CD,78,171,37944011,Denmark,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
NL,AZ,89,34,37952156,Netherlands,Europe,Azerbaijan,South & Central Asia
SE,MA,93,148,37961421,Sweden,Europe,Morocco,"Africa, North of Sahara"
TW,PY,8,136,38064211,Taiwan,Far East Asia,Paraguay,South America
NL,GY,89,113,38167483,Netherlands,Europe,Guyana,South America
FR,ER,80,178,38390681,France,Europe,Eritrea,"Africa, South of Sahara"
IT,MX,86,130,38436205,Italy,Europe,Mexico,North & Central America
GR,GE,82,35,38503236,Greece,Europe,Georgia,South & Central Asia
KR,KE,68,180,38739759,Korea,Far East Asia,Kenya,"Africa, South of Sahara"
AU,LB,71,146,38888658,Australia,Oceania,Lebanon,Middle East
KW,LR,145,210,38914817,Kuwait,Middle East,Liberia,"Africa, South of Sahara"
KW,PS,145,149,38993994,Kuwait,Middle East,Palestinian Adm. Areas,Middle East
ES,LR,92,210,39057591,Spain,Europe,Liberia,"Africa, South of Sahara"
BE,SV,76,127,39092720,Belgium,Europe,El Salvador,North & Central America
IN,CM,163,202,39348387,India,South & Central Asia,Cameroon,"Africa, South of Sahara"
FI,GE,79,35,39380375,Finland,Europe,Georgia,South & Central Asia
KW,TD,145,204,39501901,Kuwait,Middle East,Chad,"Africa, South of Sahara"
TW,HT,8,114,39559498,Taiwan,Far East Asia,Haiti,North & Central America
GB,LY,95,147,39621917,United Kingdom,Europe,Libya,"Africa, North of Sahara"
TW,BZ,8,108,39691263,Taiwan,Far East Asia,Belize,North & Central America
NO,KZ,90,36,39881008,Norway,Europe,Kazakhstan,South & Central Asia
AE,MV,156,14,39916700,United Arab Emirates,Middle East,Maldives,South & Central Asia
DK,GT,78,128,39926486,Denmark,Europe,Guatemala,North & Central America
AU,GH,71,207,39989931,Australia,Oceania,Ghana,"Africa, South of Sahara"
GB,SK,95,54,40183867,United Kingdom,Europe,Slovak Republic,Europe
NL,LS,89,194,40185897,Netherlands,Europe,Lesotho,"Africa, South of Sahara"
FI,GH,79,207,40228293,Finland,Europe,Ghana,"Africa, South of Sahara"
FI,HT,79,114,40229374,Finland,Europe,Haiti,North & Central America
AT,SL,75,217,40263987,Austria,Europe,Sierra Leone,"Africa, South of Sahara"
ZA,ZW,196,198,40277732,South Africa,"Africa, South of Sahara",Zimbabwe,"Africa, South of Sahara"
IN,TZ,163,189,40298078,India,South & Central Asia,Tanzania,"Africa, South of Sahara"
DE,WS,81,27,40328898,Germany,Europe,Samoa,Oceania
SE,JO,93,144,40461113,Sweden,Europe,Jordan,Middle East
SE,EC,93,122,40499488,Sweden,Europe,Ecuador,South America
FR,HR,80,46,40524432,France,Europe,Croatia,Europe
ES,RW,92,185,40697521,Spain,Europe,Rwanda,"Africa, South of Sahara"
SE,CI,93,205,40831978,Sweden,Europe,Cote d`Ivoire,"Africa, South of Sahara"
CH,DZ,94,139,40853117,Switzerland,Europe,Algeria,"Africa, North of Sahara"
TW,DO,8,111,40908448,Taiwan,Far East Asia,Dominican Republic,North & Central America
FI,EE,79,58,40981618,Finland,Europe,Estonia,Europe
NO,CR,90,126,41065488,Norway,Europe,Costa Rica,North & Central America
PT,BR,91,135,41097097,Portugal,Europe,Brazil,South America
IT,CF,86,169,41145079,Italy,Europe,Central African Republic,"Africa, South of Sahara"
SE,NP,93,164,41289168,Sweden,Europe,Nepal,South & Central Asia
DE,TO,81,29,41371346,Germany,Europe,Tonga,Oceania
DK,AL,78,43,41492445,Denmark,Europe,Albania,Europe
GB,BJ,95,200,41642978,United Kingdom,Europe,Benin,"Africa, South of Sahara"
CH,SY,94,153,41680061,Switzerland,Europe,Syria,Middle East
FI,SS,79,435,41787798,Finland,Europe,South Sudan,"Africa, South of Sahara"
GR,SY,82,153,41825602,Greece,Europe,Syria,Middle East
CZ,MN,47,38,41838650,Czech Republic,Europe,Mongolia,Far East Asia
AU,LY,71,147,41985831,Australia,Oceania,Libya,"Africa, North of Sahara"
NL,MG,89,181,42038016,Netherlands,Europe,Madagascar,"Africa, South of Sahara"
GR,LB,82,146,42283366,Greece,Europe,Lebanon,Middle East
KW,SC,145,186,42414952,Kuwait,Middle East,Seychelles,"Africa, South of Sahara"
NO,UA,90,63,42501632,Norway,Europe,Ukraine,Europe
ES,YE,92,157,42556273,Spain,Europe,Yemen,Middle East
KW,BZ,145,108,42576061,Kuwait,Middle East,Belize,North & Central America
CA,ER,101,178,42705263,Canada,North & Central America,Eritrea,"Africa, South of Sahara"
TW,SZ,8,197,43061134,Taiwan,Far East Asia,Swaziland,"Africa, South of Sahara"
CA,UY,101,99,43093383,Canada,North & Central America,Uruguay,South America
AT,SK,75,54,43131130,Austria,Europe,Slovak Republic,Europe
CH,CG,94,170,43232449,Switzerland,Europe,"Congo, Republic of","Africa, South of Sahara"
NO,TR,90,155,43459463,Norway,Europe,Turkey,Europe
NO,GN,90,208,43472232,Norway,Europe,Guinea,"Africa, South of Sahara"
BE,TD,76,204,43488412,Belgium,Europe,Chad,"Africa, South of Sahara"
KW,CF,145,169,43551427,Kuwait,Middle East,Central African Republic,"Africa, South of Sahara"
NL,JO,89,144,43791573,Netherlands,Europe,Jordan,Middle East
GB,CZ,95,47,44143001,United Kingdom,Europe,Czech Republic,Europe
CA,TT,101,119,44163337,Canada,North & Central America,Trinidad & Tobago,North & Central America
KR,TH,68,18,44167104,Korea,Far East Asia,Thailand,Far East Asia
US,WS,102,27,44272801,United States,North & Central America,Samoa,Oceania
NL,TG,89,218,44324220,Netherlands,Europe,Togo,"Africa, South of Sahara"
FR,SK,80,54,44568842,France,Europe,Slovak Republic,Europe
NO,SV,90,127,44612598,Norway,Europe,El Salvador,North & Central America
KW,GA,145,173,44612897,Kuwait,Middle East,Gabon,"Africa, South of Sahara"
ES,ZW,92,198,44619481,Spain,Europe,Zimbabwe,"Africa, South of Sahara"
IT,VC,86,117,44755270,Italy,Europe,St.Vincent & Grenadines,North & Central America
DE,SK,81,54,45017535,Germany,Europe,Slovak Republic,Europe
ES,KZ,92,36,45122934,Spain,Europe,Kazakhstan,South & Central Asia
GB,BF,95,201,45165567,United Kingdom,Europe,Burkina Faso,"Africa, South of Sahara"
FR,MV,80,14,45419412,France,Europe,Maldives,South & Central Asia
CA,YE,101,157,45598181,Canada,North & Central America,Yemen,Middle East
TW,ZA,8,196,45628882,Taiwan,Far East Asia,South Africa,"Africa, South of Sahara"
AT,MW,75,182,45688104,Austria,Europe,Malawi,"Africa, South of Sahara"
BE,BA,76,44,45759731,Belgium,Europe,Bosnia-Herzegovina,Europe
BE,SR,76,118,45823783,Belgium,Europe,Suriname,South America
KW,GE,145,35,45897936,Kuwait,Middle East,Georgia,South & Central Asia
DE,LT,81,60,46171320,Germany,Europe,Lithuania,Europe
FI,UY,79,99,46349318,Finland,Europe,Uruguay,South America
SA,CF,152,169,46424485,Saudi Arabia,Middle East,Central African Republic,"Africa, South of Sahara"
AT,NP,75,164,46541618,Austria,Europe,Nepal,South & Central Asia
GB,AG,95,105,46559857,United Kingdom,Europe,Antigua & Barbuda,North & Central America
AT,SI,75,55,46888120,Austria,Europe,Slovenia,Europe
KW,AO,145,168,46914636,Kuwait,Middle East,Angola,"Africa, South of Sahara"
KW,CV,145,203,47131309,Kuwait,Middle East,Cape Verde,"Africa, South of Sahara"
NL,MX,89,130,47149143,Netherlands,Europe,Mexico,North & Central America
SE,SL,93,217,47350420,Sweden,Europe,Sierra Leone,"Africa, South of Sahara"
AT,BI,75,175,47599767,Austria,Europe,Burundi,"Africa, South of Sahara"
BE,ER,76,178,47961617,Belgium,Europe,Eritrea,"Africa, South of Sahara"
IN,SL,163,217,47980637,India,South & Central Asia,Sierra Leone,"Africa, South of Sahara"
BE,TH,76,18,48009517,Belgium,Europe,Thailand,Far East Asia
SE,TL,93,19,48124490,Sweden,Europe,Timor-Leste,Far East Asia
AT,BR,75,135,48159135,Austria,Europe,Brazil,South America
AU,FM,71,25,48186143,Australia,Oceania,"Micronesia, Federated States of",Oceania
KR,HN,68,129,48338912,Korea,Far East Asia,Honduras,North & Central America
AE,LY,156,147,48365932,United Arab Emirates,Middle East,Libya,"Africa, North of Sahara"
CA,LR,101,210,48476591,Canada,North & Central America,Liberia,"Africa, South of Sahara"
FI,IQ,79,143,48629935,Finland,Europe,Iraq,Middle East
DE,MT,81,88,48691927,Germany,Europe,Malta,Europe
TW,PG,8,26,48722423,Taiwan,Far East Asia,Papua New Guinea,Oceania
US,GD,102,112,48744777,United States,North & Central America,Grenada,North & Central America
