donor_iso,recipient_iso,donor_location_id,recipient_location_id,commitment_amount_usd_sum,donor,donor_region,recipient,recipient_region
CH,CR,94,126,31371755,Switzerland,Europe,Costa Rica,North & Central America
SE,AM,93,33,31314006,Sweden,Europe,Armenia,South & Central Asia
CH,BY,94,57,31310678,Switzerland,Europe,Belarus,Europe
NL,DZ,89,139,31205987,Netherlands,Europe,Algeria,"Africa, North of Sahara"
NO,MX,90,130,31116021,Norway,Europe,Mexico,North & Central America
SE,CG,93,170,31055452,Sweden,Europe,"Congo, Republic of","Africa, South of Sahara"
NO,EG,90,141,31003319,Norway,Europe,Egypt,"Africa, North of Sahara"
CA,MN,101,38,30980697,Canada,North & Central America,Mongolia,Far East Asia
DK,MG,78,181,30924977,Denmark,Europe,Madagascar,"Africa, South of Sahara"
IN,CF,163,169,30830742,India,South & Central Asia,Central African Republic,"Africa, South of Sahara"
NL,BG,89,45,30819200,Netherlands,Europe,Bulgaria,Europe
ES,MK,92,49,30805218,Spain,Europe,"Macedonia, FYR",Europe
BE,MR,76,212,30784648,Belgium,Europe,Mauritania,"Africa, South of Sahara"
CH,IL,94,85,30466410,Switzerland,Europe,Israel,Middle East
SE,MY,93,13,30459789,Sweden,Europe,Malaysia,Far East Asia
DK,LA,78,12,30436412,Denmark,Europe,Laos,Far East Asia
CA,DJ,101,177,30332197,Canada,North & Central America,Djibouti,"Africa, South of Sahara"
TW,PL,8,51,30163151,Taiwan,Far East Asia,Poland,Europe
CZ,VN,47,20,30153511,Czech Republic,Europe,Viet Nam,Far East Asia
TW,GT,8,128,29976559,Taiwan,Far East Asia,Guatemala,North & Central America
ES,RU,92,62,29919068,Spain,Europe,Russia,Europe
ES,MW,92,182,29863603,Spain,Europe,Malawi,"Africa, South of Sahara"
NL,HR,89,46,29809563,Netherlands,Europe,Croatia,Europe
AT,ZM,75,191,29763681,Austria,Europe,Zambia,"Africa, South of Sahara"
AT,BD,75,161,29761439,Austria,Europe,Bangladesh,South & Central Asia
FI,KG,79,37,29705706,Finland,Europe,Kyrgyz Republic,South & Central Asia
GR,IQ,82,143,29688193,Greece,Europe,Iraq,Middle East
TW,VC,8,117,29628648,Taiwan,Far East Asia,St.Vincent & Grenadines,North & Central America
US,BB,102,107,29364661,United States,North & Central America,Barbados,North & Central America
FR,PG,80,26,29335602,France,Europe,Papua New Guinea,Oceania
ES,MN,92,38,29318908,Spain,Europe,Mongolia,Far East Asia
BE,SO,76,187,29300946,Belgium,Europe,Somalia,"Africa, South of Sahara"
KW,SZ,145,197,29256221,Kuwait,Middle East,Swaziland,"Africa, South of Sahara"
AT,RO,75,52,29200472,Austria,Europe,Romania,Europe
AU,SC,71,186,29192420,Australia,Oceania,Seychelles,"Africa, South of Sahara"
BE,HN,76,129,29010372,Belgium,Europe,Honduras,North & Central America
AT,TL,75,19,28995866,Austria,Europe,Timor-Leste,Far East Asia
KW,VC,145,117,28974522,Kuwait,Middle East,St.Vincent & Grenadines,North & Central America
ES,ST,92,215,28931965,Spain,Europe,Sao Tome & Principe,"Africa, South of Sahara"
DK,BI,78,175,28861759,Denmark,Europe,Burundi,"Africa, South of Sahara"
NO,SZ,90,197,28738546,Norway,Europe,Swaziland,"Africa, South of Sahara"
FI,MW,79,182,28725238,Finland,Europe,Malawi,"Africa, South of Sahara"
GR,JO,82,144,28589058,Greece,Europe,Jordan,Middle East
FR,VC,80,117,28435167,France,Europe,St.Vincent & Grenadines,North & Central America
ES,GM,92,206,28370212,Spain,Europe,Gambia,"Africa, South of Sahara"
KW,AG,145,105,28346261,Kuwait,Middle East,Antigua & Barbuda,North & Central America
CH,HR,94,46,28282838,Switzerland,Europe,Croatia,Europe
DK,GE,78,35,28225058,Denmark,Europe,Georgia,South & Central Asia
IT,MW,86,182,28157235,Italy,Europe,Malawi,"Africa, South of Sahara"
IE,HT,84,114,28127682,Ireland,Europe,Haiti,North & Central America
IT,TH,86,18,28114230,Italy,Europe,Thailand,Far East Asia
NL,KZ,89,36,28110459,Netherlands,Europe,Kazakhstan,South & Central Asia
FR,KG,80,37,28088599,France,Europe,Kyrgyz Republic,South & Central Asia
NO,BY,90,57,28035572,Norway,Europe,Belarus,Europe
KW,KG,145,37,28013019,Kuwait,Middle East,Kyrgyz Republic,South & Central Asia
FI,NG,79,214,28010962,Finland,Europe,Nigeria,"Africa, South of Sahara"
SA,CV,152,203,27937611,Saudi Arabia,Middle East,Cape Verde,"Africa, South of Sahara"
CH,IR,94,142,27812026,Switzerland,Europe,Iran,Middle East
KW,BY,145,57,27810713,Kuwait,Middle East,Belarus,Europe
KW,LA,145,12,27708534,Kuwait,Middle East,Laos,Far East Asia
BE,SY,76,153,27660314,Belgium,Europe,Syria,Middle East
TW,ID,8,11,27638658,Taiwan,Far East Asia,Indonesia,Far East Asia
IT,IR,86,142,27542011,Italy,Europe,Iran,Middle East
BE,CF,76,169,27328630,Belgium,Europe,Central African Republic,"Africa, South of Sahara"
NL,IL,89,85,27287374,Netherlands,Europe,Israel,Middle East
NO,ME,90,50,27266232,Norway,Europe,Montenegro,Europe
DK,HT,78,114,27155341,Denmark,Europe,Haiti,North & Central America
KR,DZ,68,139,27102170,Korea,Far East Asia,Algeria,"Africa, North of Sahara"
US,LC,102,116,27070170,United States,North & Central America,St. Lucia,North & Central America
AT,ZA,75,196,27029959,Austria,Europe,South Africa,"Africa, South of Sahara"
CA,GE,101,35,27029527,Canada,North & Central America,Georgia,South & Central Asia
DE,ST,81,215,27013613,Germany,Europe,Sao Tome & Principe,"Africa, South of Sahara"
DE,LV,81,59,26931577,Germany,Europe,Latvia,Europe
NO,TN,90,154,26925471,Norway,Europe,Tunisia,"Africa, North of Sahara"
IN,CD,163,171,26919991,India,South & Central Asia,"Congo, Democratic Republic of","Africa, South of Sahara"
CA,GM,101,206,26908653,Canada,North & Central America,Gambia,"Africa, South of Sahara"
IT,KH,86,10,26704579,Italy,Europe,Cambodia,Far East Asia
IE,TD,84,204,26684552,Ireland,Europe,Chad,"Africa, South of Sahara"
AE,CG,156,170,26589008,United Arab Emirates,Middle East,"Congo, Republic of","Africa, South of Sahara"
TW,SN,8,216,26578005,Taiwan,Far East Asia,Senegal,"Africa, South of Sahara"
AE,LS,156,194,26520237,United Arab Emirates,Middle East,Lesotho,"Africa, South of Sahara"
KW,TM,145,40,26425038,Kuwait,Middle East,Turkmenistan,South & Central Asia
FI,RW,79,185,26410434,Finland,Europe,Rwanda,"Africa, South of Sahara"
BE,JO,76,144,26377961,Belgium,Europe,Jordan,Middle East
NO,MR,90,212,26317793,Norway,Europe,Mauritania,"Africa, South of Sahara"
GB,MN,95,38,26141817,United Kingdom,Europe,Mongolia,Far East Asia
TW,BF,8,201,26101784,Taiwan,Far East Asia,Burkina Faso,"Africa, South of Sahara"
AE,ME,156,50,26098625,United Arab Emirates,Middle East,Montenegro,Europe
IE,BD,84,161,26005953,Ireland,Europe,Bangladesh,South & Central Asia
FR,LT,80,60,25879769,France,Europe,Lithuania,Europe
SA,VN,152,20,25866667,Saudi Arabia,Middle East,Viet Nam,Far East Asia
IT,VE,86,133,25797308,Italy,Europe,Venezuela,South America
AU,RW,71,185,25780451,Australia,Oceania,Rwanda,"Africa, South of Sahara"
SE,MG,93,181,25602004,Sweden,Europe,Madagascar,"Africa, South of Sahara"
FR,FJ,80,22,25595192,France,Europe,Fiji,Oceania
FI,CR,79,126,25591456,Finland,Europe,Costa Rica,North & Central America
GB,CL,95,98,25567861,United Kingdom,Europe,Chile,South America
JP,BZ,67,108,25540182,Japan,Far East Asia,Belize,North & Central America
FI,UA,79,63,25453441,Finland,Europe,Ukraine,Europe
FI,SL,79,217,25437789,Finland,Europe,Sierra Leone,"Africa, South of Sahara"
IE,KH,84,10,25399125,Ireland,Europe,Cambodia,Far East Asia
NZ,CN,72,6,25335309,New Zealand,Oceania,China,Far East Asia
SE,UY,93,99,25318307,Sweden,Europe,Uruguay,South America
GB,AZ,95,34,25283137,United Kingdom,Europe,Azerbaijan,South & Central Asia
BE,SC,76,186,25197821,Belgium,Europe,Seychelles,"Africa, South of Sahara"
NO,PY,90,136,25096985,Norway,Europe,Paraguay,South America
NO,MV,90,14,25072038,Norway,Europe,Maldives,South & Central Asia
KW,PG,145,26,24930194,Kuwait,Middle East,Papua New Guinea,Oceania
GB,AR,95,97,24877433,United Kingdom,Europe,Argentina,South America
FI,TJ,79,39,24801967,Finland,Europe,Tajikistan,South & Central Asia
AU,NE,71,213,24768407,Australia,Oceania,Niger,"Africa, South of Sahara"
IN,GH,163,207,24714954,India,South & Central Asia,Ghana,"Africa, South of Sahara"
GB,GN,95,208,24551754,United Kingdom,Europe,Guinea,"Africa, South of Sahara"
KW,KZ,145,36,24544993,Kuwait,Middle East,Kazakhstan,South & Central Asia
IE,NG,84,214,24497815,Ireland,Europe,Nigeria,"Africa, South of Sahara"
AT,AO,75,168,24454494,Austria,Europe,Angola,"Africa, South of Sahara"
SE,BR,93,135,24359575,Sweden,Europe,Brazil,South America
AU,LS,71,194,24342000,Australia,Oceania,Lesotho,"Africa, South of Sahara"
NO,CG,90,170,24328945,Norway,Europe,"Congo, Republic of","Africa, South of Sahara"
KW,SB,145,28,24295460,Kuwait,Middle East,Solomon Islands,Oceania
BE,MU,76,183,24139487,Belgium,Europe,Mauritius,"Africa, South of Sahara"
AU,JO,71,144,24094546,Australia,Oceania,Jordan,Middle East
FI,BR,79,135,24045671,Finland,Europe,Brazil,South America
IE,NE,84,213,24020020,Ireland,Europe,Niger,"Africa, South of Sahara"
IN,MR,163,212,23954685,India,South & Central Asia,Mauritania,"Africa, South of Sahara"
AT,ME,75,50,23897006,Austria,Europe,Montenegro,Europe
IT,NP,86,164,23885977,Italy,Europe,Nepal,South & Central Asia
GB,DZ,95,139,23883002,United Kingdom,Europe,Algeria,"Africa, North of Sahara"
DK,LB,78,146,23831066,Denmark,Europe,Lebanon,Middle East
IS,UG,83,190,23729533,Iceland,Europe,Uganda,"Africa, South of Sahara"
NL,CG,89,170,23722303,Netherlands,Europe,"Congo, Republic of","Africa, South of Sahara"
JP,ME,67,50,23599221,Japan,Far East Asia,Montenegro,Europe
IE,CF,84,169,23578667,Ireland,Europe,Central African Republic,"Africa, South of Sahara"
CA,MK,101,49,23505106,Canada,North & Central America,"Macedonia, FYR",Europe
AT,HN,75,129,23393570,Austria,Europe,Honduras,North & Central America
SA,LS,152,194,23299284,Saudi Arabia,Middle East,Lesotho,"Africa, South of Sahara"
DK,EC,78,122,23243325,Denmark,Europe,Ecuador,South America
AT,KR,75,68,23094615,Austria,Europe,Korea,Far East Asia
FI,CO,79,125,22958751,Finland,Europe,Colombia,South America
NO,CF,90,169,22930885,Norway,Europe,Central African Republic,"Africa, South of Sahara"
GB,TO,95,29,22920116,United Kingdom,Europe,Tonga,Oceania
BE,CV,76,203,22855083,Belgium,Europe,Cape Verde,"Africa, South of Sahara"
LU,BJ,87,200,22810960,Luxembourg,Europe,Benin,"Africa, South of Sahara"
CA,VE,101,133,22780213,Canada,North & Central America,Venezuela,South America
KW,ZM,145,191,22742907,Kuwait,Middle East,Zambia,"Africa, South of Sahara"
AT,SV,75,127,22739841,Austria,Europe,El Salvador,North & Central America
CA,BT,101,162,22600676,Canada,North & Central America,Bhutan,South & Central Asia
KW,UA,145,63,22570345,Kuwait,Middle East,Ukraine,Europe
JP,HR,67,46,22517432,Japan,Far East Asia,Croatia,Europe
NL,SZ,89,197,22482233,Netherlands,Europe,Swaziland,"Africa, South of Sahara"
LU,BR,87,135,22460257,Luxembourg,Europe,Brazil,South America
NO,CV,90,203,22420577,Norway,Europe,Cape Verde,"Africa, South of Sahara"
IT,GE,86,35,22385271,Italy,Europe,Georgia,South & Central Asia
FI,GT,79,128,22376072,Finland,Europe,Guatemala,North & Central America
GR,MD,82,61,22176659,Greece,Europe,Moldova,Europe
SE,JM,93,115,22149751,Sweden,Europe,Jamaica,North & Central America
IN,SR,163,118,22141655,India,South & Central Asia,Suriname,South America
DK,CV,78,203,22129736,Denmark,Europe,Cape Verde,"Africa, South of Sahara"
AU,HT,71,114,22103073,Australia,Oceania,Haiti,North & Central America
NL,GN,89,208,22008142,Netherlands,Europe,Guinea,"Africa, South of Sahara"
IN,MN,163,38,21978679,India,South & Central Asia,Mongolia,Far East Asia
IT,SC,86,186,21959111,Italy,Europe,Seychelles,"Africa, South of Sahara"
CA,PA,101,132,21953446,Canada,North & Central America,Panama,North & Central America
CZ,MD,47,61,21828946,Czech Republic,Europe,Moldova,Europe
AT,GN,75,208,21809847,Austria,Europe,Guinea,"Africa, South of Sahara"
DK,MD,78,61,21644044,Denmark,Europe,Moldova,Europe
IN,ER,163,178,21535993,India,South & Central Asia,Eritrea,"Africa, South of Sahara"
IE,RS,84,53,21425633,Ireland,Europe,Serbia,Europe
DE,MV,81,14,21417510,Germany,Europe,Maldives,South & Central Asia
GB,PY,95,136,21415225,United Kingdom,Europe,Paraguay,South America
KW,LT,145,60,21381183,Kuwait,Middle East,Lithuania,Europe
AE,MW,156,182,21307219,United Arab Emirates,Middle East,Malawi,"Africa, South of Sahara"
SA,CU,152,109,21306193,Saudi Arabia,Middle East,Cuba,North & Central America
ES,RO,92,52,21291880,Spain,Europe,Romania,Europe
NO,PA,90,132,21142481,Norway,Europe,Panama,North & Central America
CA,PY,101,136,21065356,Canada,North & Central America,Paraguay,South America
FR,KW,80,145,21028979,France,Europe,Kuwait,Middle East
IT,RO,86,52,20997305,Italy,Europe,Romania,Europe
US,VC,102,117,20967728,United States,North & Central America,St.Vincent & Grenadines,North & Central America
NL,MV,89,14,20946033,Netherlands,Europe,Maldives,South & Central Asia
IN,NE,163,213,20902198,India,South & Central Asia,Niger,"Africa, South of Sahara"
TW,BY,8,57,20875138,Taiwan,Far East Asia,Belarus,Europe
IN,SC,163,186,20868689,India,South & Central Asia,Seychelles,"Africa, South of Sahara"
LU,CN,87,6,20812489,Luxembourg,Europe,China,Far East Asia
NL,DO,89,111,20792879,Netherlands,Europe,Dominican Republic,North & Central America
FI,ER,79,178,20759024,Finland,Europe,Eritrea,"Africa, South of Sahara"
AE,LK,156,17,20758127,United Arab Emirates,Middle East,Sri Lanka,South & Central Asia
CH,MR,94,212,20733422,Switzerland,Europe,Mauritania,"Africa, South of Sahara"
IE,SV,84,127,20692451,Ireland,Europe,El Salvador,North & Central America
ES,SL,92,217,20509429,Spain,Europe,Sierra Leone,"Africa, South of Sahara"
FI,YE,79,157,20448054,Finland,Europe,Yemen,Middle East
KR,LB,68,146,20416140,Korea,Far East Asia,Lebanon,Middle East
AE,MN,156,38,20397401,United Arab Emirates,Middle East,Mongolia,Far East Asia
TW,GM,8,206,20381908,Taiwan,Far East Asia,Gambia,"Africa, South of Sahara"
KR,ZA,68,196,20345015,Korea,Far East Asia,South Africa,"Africa, South of Sahara"
SE,DO,93,111,20293928,Sweden,Europe,Dominican Republic,North & Central America
ZA,LS,196,194,20275341,South Africa,"Africa, South of Sahara",Lesotho,"Africa, South of Sahara"
FI,SY,79,153,20195932,Finland,Europe,Syria,Middle East
IE,IQ,84,143,20192232,Ireland,Europe,Iraq,Middle East
GB,HR,95,46,19976756,United Kingdom,Europe,Croatia,Europe
IT,TG,86,218,19911065,Italy,Europe,Togo,"Africa, South of Sahara"
SA,MU,152,183,19903995,Saudi Arabia,Middle East,Mauritius,"Africa, South of Sahara"
CZ,PS,47,149,19869248,Czech Republic,Europe,Palestinian Adm. Areas,Middle East
CA,SI,101,55,19854512,Canada,North & Central America,Slovenia,Europe
NL,VE,89,133,19837182,Netherlands,Europe,Venezuela,South America
FR,SG,80,69,19829087,France,Europe,Singapore,Far East Asia
KR,AR,68,97,19806022,Korea,Far East Asia,Argentina,South America
IE,NI,84,131,19797730,Ireland,Europe,Nicaragua,North & Central America
FR,MT,80,88,19797723,France,Europe,Malta,Europe
AT,PE,75,123,19789088,Austria,Europe,Peru,South America
FI,CM,79,202,19781028,Finland,Europe,Cameroon,"Africa, South of Sahara"
FI,LV,79,59,19750396,Finland,Europe,Latvia,Europe
LU,TN,87,154,19742493,Luxembourg,Europe,Tunisia,"Africa, North of Sahara"
BE,MN,76,38,19739282,Belgium,Europe,Mongolia,Far East Asia
IT,SR,86,118,19689988,Italy,Europe,Suriname,South America
FI,CF,79,169,19618648,Finland,Europe,Central African Republic,"Africa, South of Sahara"
GB,UZ,95,41,19551491,United Kingdom,Europe,Uzbekistan,South & Central Asia
NL,KG,89,37,19540433,Netherlands,Europe,Kyrgyz Republic,South & Central Asia
ES,BJ,92,200,19425292,Spain,Europe,Benin,"Africa, South of Sahara"
US,TO,102,29,19414279,United States,North & Central America,Tonga,Oceania
AU,TR,71,155,19387090,Australia,Oceania,Turkey,Europe
BE,CR,76,126,19193142,Belgium,Europe,Costa Rica,North & Central America
LU,MN,87,38,19192110,Luxembourg,Europe,Mongolia,Far East Asia
NL,SK,89,54,19188953,Netherlands,Europe,Slovak Republic,Europe
FI,KP,79,7,19135678,Finland,Europe,"Korea, Democratic Republic of",Far East Asia
AT,SY,75,153,19124472,Austria,Europe,Syria,Middle East
AU,AO,71,168,19124407,Australia,Oceania,Angola,"Africa, South of Sahara"
FR,GD,80,112,19049419,France,Europe,Grenada,North & Central America
TW,KI,8,23,19035390,Taiwan,Far East Asia,Kiribati,Oceania
FR,PA,80,132,19031825,France,Europe,Panama,North & Central America
CA,MP,101,376,18948555,Canada,North & Central America,Northern Marianas,Oceania
FI,IR,79,142,18946064,Finland,Europe,Iran,Middle East
AU,BN,71,66,18934541,Australia,Oceania,Brunei,Far East Asia
LU,CO,87,125,18914837,Luxembourg,Europe,Colombia,South America
AT,CO,75,125,18774175,Austria,Europe,Colombia,South America
LU,PE,87,123,18765389,Luxembourg,Europe,Peru,South America
CA,KZ,101,36,18753387,Canada,North & Central America,Kazakhstan,South & Central Asia
AU,CY,71,77,18728824,Australia,Oceania,Cyprus,Europe
SA,KZ,152,36,18717117,Saudi Arabia,Middle East,Kazakhstan,South & Central Asia
LU,EC,87,122,18708190,Luxembourg,Europe,Ecuador,South America
US,DM,102,110,18664499,United States,North & Central America,Dominica,North & Central America
GB,CF,95,169,18645348,United Kingdom,Europe,Central African Republic,"Africa, South of Sahara"
AE,BI,156,175,18508758,United Arab Emirates,Middle East,Burundi,"Africa, South of Sahara"
SE,IR,93,142,18507664,Sweden,Europe,Iran,Middle East
NO,LY,90,147,18416517,Norway,Europe,Libya,"Africa, North of Sahara"
DK,CG,78,170,18407085,Denmark,Europe,"Congo, Republic of","Africa, South of Sahara"
IE,CO,84,125,18332306,Ireland,Europe,Colombia,South America
BR,HT,135,114,18330220,Brazil,South America,Haiti,North & Central America
PT,CD,91,171,18279930,Portugal,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
AU,ML,71,211,18169077,Australia,Oceania,Mali,"Africa, South of Sahara"
CA,SG,101,69,18148486,Canada,North & Central America,Singapore,Far East Asia
JP,LY,67,147,18099649,Japan,Far East Asia,Libya,"Africa, North of Sahara"
US,IS,102,83,18060045,United States,North & Central America,Iceland,Europe
FI,MN,79,38,18055600,Finland,Europe,Mongolia,Far East Asia
SE,TG,93,218,18054148,Sweden,Europe,Togo,"Africa, South of Sahara"
NZ,NP,72,164,17997866,New Zealand,Oceania,Nepal,South & Central Asia
DK,CI,78,205,17990842,Denmark,Europe,Cote d`Ivoire,"Africa, South of Sahara"
NL,MY,89,13,17984490,Netherlands,Europe,Malaysia,Far East Asia
NZ,IQ,72,143,17874218,New Zealand,Oceania,Iraq,Middle East
NZ,ZW,72,198,17871656,New Zealand,Oceania,Zimbabwe,"Africa, South of Sahara"
ES,MY,92,13,17871106,Spain,Europe,Malaysia,Far East Asia
GB,KP,95,7,17848427,United Kingdom,Europe,"Korea, Democratic Republic of",Far East Asia
AU,NG,71,214,17755808,Australia,Oceania,Nigeria,"Africa, South of Sahara"
IN,PS,163,149,17716705,India,South & Central Asia,Palestinian Adm. Areas,Middle East
AU,MX,71,130,17713306,Australia,Oceania,Mexico,North & Central America
FI,DO,79,111,17635924,Finland,Europe,Dominican Republic,North & Central America
IT,LS,86,194,17522813,Italy,Europe,Lesotho,"Africa, South of Sahara"
AT,MN,75,38,17490115,Austria,Europe,Mongolia,Far East Asia
FI,LB,79,146,17482918,Finland,Europe,Lebanon,Middle East
AT,BY,75,57,17358301,Austria,Europe,Belarus,Europe
GR,BG,82,45,17310757,Greece,Europe,Bulgaria,Europe
IE,GH,84,207,17309094,Ireland,Europe,Ghana,"Africa, South of Sahara"
AT,MR,75,212,17161200,Austria,Europe,Mauritania,"Africa, South of Sahara"
NZ,IN,72,163,17150877,New Zealand,Oceania,India,South & Central Asia
FI,BI,79,175,17135008,Finland,Europe,Burundi,"Africa, South of Sahara"
NZ,MM,72,15,17118025,New Zealand,Oceania,Myanmar,Far East Asia
LU,ZA,87,196,17103781,Luxembourg,Europe,South Africa,"Africa, South of Sahara"
NL,HU,89,48,17021717,Netherlands,Europe,Hungary,Europe
KR,HT,68,114,16958988,Korea,Far East Asia,Haiti,North & Central America
IS,CV,83,203,16940714,Iceland,Europe,Cape Verde,"Africa, South of Sahara"
AE,GM,156,206,16878012,United Arab Emirates,Middle East,Gambia,"Africa, South of Sahara"
NZ,ZA,72,196,16791333,New Zealand,Oceania,South Africa,"Africa, South of Sahara"
NZ,LK,72,17,16691485,New Zealand,Oceania,Sri Lanka,South & Central Asia
NL,PG,89,26,16675355,Netherlands,Europe,Papua New Guinea,Oceania
ES,ZA,92,196,16650029,Spain,Europe,South Africa,"Africa, South of Sahara"
GR,ET,82,179,16570554,Greece,Europe,Ethiopia,"Africa, South of Sahara"
IS,MZ,83,184,16560578,Iceland,Europe,Mozambique,"Africa, South of Sahara"
DE,EE,81,58,16554016,Germany,Europe,Estonia,Europe
DE,TM,81,40,16427391,Germany,Europe,Turkmenistan,South & Central Asia
IE,SS,84,435,16407900,Ireland,Europe,South Sudan,"Africa, South of Sahara"
NL,CF,89,169,16333657,Netherlands,Europe,Central African Republic,"Africa, South of Sahara"
IT,AM,86,33,16323393,Italy,Europe,Armenia,South & Central Asia
IN,TJ,163,39,16271282,India,South & Central Asia,Tajikistan,South & Central Asia
SE,AR,93,97,16234115,Sweden,Europe,Argentina,South America
BR,ST,135,215,16214573,Brazil,South America,Sao Tome & Principe,"Africa, South of Sahara"
KR,ZW,68,198,16107187,Korea,Far East Asia,Zimbabwe,"Africa, South of Sahara"
DK,SV,78,127,16093249,Denmark,Europe,El Salvador,North & Central America
IE,BR,84,135,15979460,Ireland,Europe,Brazil,South America
FI,CU,79,109,15899137,Finland,Europe,Cuba,North & Central America
SE,GN,93,208,15755627,Sweden,Europe,Guinea,"Africa, South of Sahara"
SE,AZ,93,34,15753793,Sweden,Europe,Azerbaijan,South & Central Asia
CA,GW,101,209,15744183,Canada,North & Central America,Guinea-Bissau,"Africa, South of Sahara"
FI,BO,79,121,15726459,Finland,Europe,Bolivia,South America
FR,TT,80,119,15637737,France,Europe,Trinidad & Tobago,North & Central America
GR,LK,82,17,15637624,Greece,Europe,Sri Lanka,South & Central Asia
CH,GM,94,206,15519056,Switzerland,Europe,Gambia,"Africa, South of Sahara"
ES,BI,92,175,15444169,Spain,Europe,Burundi,"Africa, South of Sahara"
AU,TD,71,204,15430821,Australia,Oceania,Chad,"Africa, South of Sahara"
BE,DO,76,111,15384232,Belgium,Europe,Dominican Republic,North & Central America
AE,KG,156,37,15334454,United Arab Emirates,Middle East,Kyrgyz Republic,South & Central Asia
IE,ER,84,178,15334116,Ireland,Europe,Eritrea,"Africa, South of Sahara"
NZ,KE,72,180,15315133,New Zealand,Oceania,Kenya,"Africa, South of Sahara"
IN,MV,163,14,15309544,India,South & Central Asia,Maldives,South & Central Asia
CA,CV,101,203,15305688,Canada,North & Central America,Cape Verde,"Africa, South of Sahara"
CZ,ET,47,179,15297095,Czech Republic,Europe,Ethiopia,"Africa, South of Sahara"
GB,GW,95,209,15286376,United Kingdom,Europe,Guinea-Bissau,"Africa, South of Sahara"
AU,SG,71,69,15154662,Australia,Oceania,Singapore,Far East Asia
GB,IR,95,142,15146681,United Kingdom,Europe,Iran,Middle East
CA,IR,101,142,15138202,Canada,North & Central America,Iran,Middle East
GB,MV,95,14,15092762,United Kingdom,Europe,Maldives,South & Central Asia
CA,HU,101,48,15012689,Canada,North & Central America,Hungary,Europe
SA,KG,152,37,15000000,Saudi Arabia,Middle East,Kyrgyz Republic,South & Central Asia
IT,SS,86,435,14784503,Italy,Europe,South Sudan,"Africa, South of Sahara"
KW,DM,145,110,14684124,Kuwait,Middle East,Dominica,North & Central America
CA,SK,101,54,14670044,Canada,North & Central America,Slovak Republic,Europe
IE,MM,84,15,14645045,Ireland,Europe,Myanmar,Far East Asia
SE,NG,93,214,14631993,Sweden,Europe,Nigeria,"Africa, South of Sahara"
AT,LA,75,12,14507818,Austria,Europe,Laos,Far East Asia
LU,HT,87,114,14489425,Luxembourg,Europe,Haiti,North & Central America
FR,OM,80,150,14394165,France,Europe,Oman,Middle East
JP,GQ,67,172,14314121,Japan,Far East Asia,Equatorial Guinea,"Africa, South of Sahara"
BE,HR,76,46,14268049,Belgium,Europe,Croatia,Europe
AT,HT,75,114,14251333,Austria,Europe,Haiti,North & Central America
CA,AL,101,43,14235360,Canada,North & Central America,Albania,Europe
AT,MX,75,130,14230803,Austria,Europe,Mexico,North & Central America
NO,DO,90,111,14187124,Norway,Europe,Dominican Republic,North & Central America
IE,GT,84,128,14146010,Ireland,Europe,Guatemala,North & Central America
LU,NP,87,164,14029236,Luxembourg,Europe,Nepal,South & Central Asia
BR,TL,135,19,13965318,Brazil,South America,Timor-Leste,Far East Asia
NL,DJ,89,177,13830799,Netherlands,Europe,Djibouti,"Africa, South of Sahara"
AU,YE,71,157,13784673,Australia,Oceania,Yemen,Middle East
IE,BA,84,44,13733686,Ireland,Europe,Bosnia-Herzegovina,Europe
LU,PK,87,165,13722639,Luxembourg,Europe,Pakistan,South & Central Asia
CA,LY,101,147,13696156,Canada,North & Central America,Libya,"Africa, North of Sahara"
SA,TM,152,40,13676414,Saudi Arabia,Middle East,Turkmenistan,South & Central Asia
AU,SZ,71,197,13646126,Australia,Oceania,Swaziland,"Africa, South of Sahara"
BE,PA,76,132,13582873,Belgium,Europe,Panama,North & Central America
PT,DZ,91,139,13443393,Portugal,Europe,Algeria,"Africa, North of Sahara"
TW,TR,8,155,13422902,Taiwan,Far East Asia,Turkey,Europe
ES,CF,92,169,13422462,Spain,Europe,Central African Republic,"Africa, South of Sahara"
NZ,TZ,72,189,13415383,New Zealand,Oceania,Tanzania,"Africa, South of Sahara"
IT,CY,86,77,13325430,Italy,Europe,Cyprus,Europe
US,ST,102,215,13323380,United States,North & Central America,Sao Tome & Principe,"Africa, South of Sahara"
LU,IQ,87,143,13253413,Luxembourg,Europe,Iraq,Middle East
IE,PH,84,16,13252950,Ireland,Europe,Philippines,Far East Asia
GR,NG,82,214,13235858,Greece,Europe,Nigeria,"Africa, South of Sahara"
FI,JO,79,144,13207430,Finland,Europe,Jordan,Middle East
BE,UZ,76,41,13172065,Belgium,Europe,Uzbekistan,South & Central Asia
CH,MW,94,182,13165710,Switzerland,Europe,Malawi,"Africa, South of Sahara"
DE,SC,81,186,13150596,Germany,Europe,Seychelles,"Africa, South of Sahara"
AT,TW,75,8,13138832,Austria,Europe,Taiwan,Far East Asia
FI,AL,79,43,13021380,Finland,Europe,Albania,Europe
LU,ET,87,179,13019233,Luxembourg,Europe,Ethiopia,"Africa, South of Sahara"
CZ,UA,47,63,12995702,Czech Republic,Europe,Ukraine,Europe
CA,HR,101,46,12970070,Canada,North & Central America,Croatia,Europe
AE,MU,156,183,12951868,United Arab Emirates,Middle East,Mauritius,"Africa, South of Sahara"
